"","Park","Site","land_use","area_m2","LU_prop","sum_area_m2","Scale","Period"
"1","ARTI","ARTI_10","Water",114078.552203732,0.00242281218432278,47085181.815535,"catchment","1984_1990"
"2","ARTI","ARTI_10","Urban",2191.23083670808,4.65375889444929e-05,47085181.815535,"catchment","1984_1990"
"3","ARTI","ARTI_10","Bare_soil",3931.9855043292,8.35079180480494e-05,47085181.815535,"catchment","1984_1990"
"4","ARTI","ARTI_10","Grassland",949190.977264523,0.020159016927728,47085181.815535,"catchment","1984_1990"
"5","ARTI","ARTI_10","Shrubland",3347171.63076502,0.0710875800348015,47085181.815535,"catchment","1984_1990"
"6","ARTI","ARTI_10","Nat_forest",33529637.498069,0.712105936628377,47085181.815535,"catchment","1984_1990"
"7","ARTI","ARTI_10","Plant_forest",9138979.94089173,0.194094608717778,47085181.815535,"catchment","1984_1990"
"8","AIZK","AIZK_10","Water",28294.0784510463,0.00052815231742397,53571815.3979685,"catchment","1984_1990"
"9","AIZK","AIZK_10","Urban",70699.2180274526,0.00131970920720625,53571815.3979685,"catchment","1984_1990"
"10","AIZK","AIZK_10","Bare_soil",1041355.92077461,0.0194385034936506,53571815.3979685,"catchment","1984_1990"
"11","AIZK","AIZK_10","Grassland",12058855.8489907,0.225097017142488,53571815.3979685,"catchment","1984_1990"
"12","AIZK","AIZK_10","Agriculture",332949.409984924,0.00621501077593779,53571815.3979685,"catchment","1984_1990"
"13","AIZK","AIZK_10","Shrubland",4775484.10531252,0.089141726294637,53571815.3979685,"catchment","1984_1990"
"14","AIZK","AIZK_10","Nat_forest",20270807.9455249,0.378385682750143,53571815.3979685,"catchment","1984_1990"
"15","AIZK","AIZK_10","Plant_forest",14993368.8709023,0.279874198018513,53571815.3979685,"catchment","1984_1990"
"16","ARAL","ARAL_01","Water",13157.9072579838,0.00018939821864897,69472180.6352888,"catchment","1984_1990"
"17","ARAL","ARAL_01","Urban",171074.812588881,0.00246249377843744,69472180.6352888,"catchment","1984_1990"
"18","ARAL","ARAL_01","Bare_soil",1251036.85342239,0.0180077383778985,69472180.6352888,"catchment","1984_1990"
"19","ARAL","ARAL_01","Grassland",15138634.1545891,0.217909298602026,69472180.6352888,"catchment","1984_1990"
"20","ARAL","ARAL_01","Agriculture",320634.916777452,0.0046152994456976,69472180.6352888,"catchment","1984_1990"
"21","ARAL","ARAL_01","Shrubland",4578584.41252887,0.0659052928907654,69472180.6352888,"catchment","1984_1990"
"22","ARAL","ARAL_01","Nat_forest",32234180.4322395,0.463986881331115,69472180.6352888,"catchment","1984_1990"
"23","ARAL","ARAL_01","Plant_forest",15764877.1458846,0.226923597355411,69472180.6352888,"catchment","1984_1990"
"24","IZKI","IZKI_10","Urban",79362.7388721456,0.00182027713642027,43599261.4993886,"catchment","1984_1990"
"25","IZKI","IZKI_10","Bare_soil",117603.625605644,0.00269737655091459,43599261.4993886,"catchment","1984_1990"
"26","IZKI","IZKI_10","Grassland",3603333.6982753,0.082646668185557,43599261.4993886,"catchment","1984_1990"
"27","IZKI","IZKI_10","Agriculture",1496500.40471343,0.0343239851604922,43599261.4993886,"catchment","1984_1990"
"28","IZKI","IZKI_10","Shrubland",4547411.04755222,0.104300185167494,43599261.4993886,"catchment","1984_1990"
"29","IZKI","IZKI_10","Nat_forest",30046714.8697621,0.689156509455636,43599261.4993886,"catchment","1984_1990"
"30","IZKI","IZKI_10","Plant_forest",3708335.11460769,0.0850549983434857,43599261.4993886,"catchment","1984_1990"
"31","GORB","GORB_10","Urban",7848.15267140344,0.00020220097526566,38813624.222594,"catchment","1984_1990"
"32","GORB","GORB_10","Bare_soil",506302.33273957,0.0130444487697401,38813624.222594,"catchment","1984_1990"
"33","GORB","GORB_10","Grassland",5507082.70021657,0.141885299569908,38813624.222594,"catchment","1984_1990"
"34","GORB","GORB_10","Agriculture",277191.686716279,0.00714160793453867,38813624.222594,"catchment","1984_1990"
"35","GORB","GORB_10","Shrubland",7644580.1937318,0.196956103606573,38813624.222594,"catchment","1984_1990"
"36","GORB","GORB_10","Nat_forest",14816202.8312798,0.381726858236935,38813624.222594,"catchment","1984_1990"
"37","GORB","GORB_10","Plant_forest",10054416.3252386,0.25904348090704,38813624.222594,"catchment","1984_1990"
"38","ARTI","ARTI_10","Water",106866.571214782,0.00226964323844876,47085184.7569763,"catchment","1990_1995"
"39","ARTI","ARTI_10","Urban",1966.94834452868,4.17742513846087e-05,47085184.7569763,"catchment","1990_1995"
"40","ARTI","ARTI_10","Bare_soil",3935.58141068791,8.35842830606032e-05,47085184.7569763,"catchment","1990_1995"
"41","ARTI","ARTI_10","Grassland",1311263.65640254,0.0278487524933893,47085184.7569763,"catchment","1990_1995"
"42","ARTI","ARTI_10","Agriculture",5243.55349232256,0.00011136312875029,47085184.7569763,"catchment","1990_1995"
"43","ARTI","ARTI_10","Shrubland",3220645.57546809,0.0684004022091239,47085184.7569763,"catchment","1990_1995"
"44","ARTI","ARTI_10","Nat_forest",33758899.0827752,0.716974973274866,47085184.7569763,"catchment","1990_1995"
"45","ARTI","ARTI_10","Plant_forest",8676363.78786816,0.184269507120977,47085184.7569763,"catchment","1990_1995"
"46","AIZK","AIZK_10","Water",4605.60003019492,8.59492741272974e-05,53585095.1268498,"catchment","1990_1995"
"47","AIZK","AIZK_10","Urban",49574.6773756685,0.00092515796152479,53585095.1268498,"catchment","1990_1995"
"48","AIZK","AIZK_10","Bare_soil",1067154.45631841,0.0199151359868295,53585095.1268498,"catchment","1990_1995"
"49","AIZK","AIZK_10","Grassland",10332708.3828199,0.19282803097316,53585095.1268498,"catchment","1990_1995"
"50","AIZK","AIZK_10","Agriculture",746688.533536896,0.0139346311090666,53585095.1268498,"catchment","1990_1995"
"51","AIZK","AIZK_10","Shrubland",6328173.95084858,0.118095786447111,53585095.1268498,"catchment","1990_1995"
"52","AIZK","AIZK_10","Nat_forest",20350451.325812,0.379778206563546,53585095.1268498,"catchment","1990_1995"
"53","AIZK","AIZK_10","Plant_forest",14705738.2001081,0.274437101684635,53585095.1268498,"catchment","1990_1995"
"54","ARAL","ARAL_01","Water",156638.827415793,0.00225741579592452,69388558.2348563,"catchment","1990_1995"
"55","ARAL","ARAL_01","Urban",140144.667696373,0.00201970859838349,69388558.2348563,"catchment","1990_1995"
"56","ARAL","ARAL_01","Bare_soil",833154.562566553,0.0120070885425608,69388558.2348563,"catchment","1990_1995"
"57","ARAL","ARAL_01","Grassland",12437180.1127947,0.179239638770114,69388558.2348563,"catchment","1990_1995"
"58","ARAL","ARAL_01","Agriculture",1028744.51486712,0.014825852287998,69388558.2348563,"catchment","1990_1995"
"59","ARAL","ARAL_01","Shrubland",6168647.59817415,0.0889000687591088,69388558.2348563,"catchment","1990_1995"
"60","ARAL","ARAL_01","Nat_forest",32878479.7836226,0.473831430137809,69388558.2348563,"catchment","1990_1995"
"61","ARAL","ARAL_01","Plant_forest",15745568.167719,0.226918797108101,69388558.2348563,"catchment","1990_1995"
"62","IZKI","IZKI_10","Urban",16542.7346775118,0.00037952481124151,43588018.9845733,"catchment","1990_1995"
"63","IZKI","IZKI_10","Bare_soil",210135.743459232,0.00482095191189129,43588018.9845733,"catchment","1990_1995"
"64","IZKI","IZKI_10","Grassland",1078521.51211647,0.0247435313015299,43588018.9845733,"catchment","1990_1995"
"65","IZKI","IZKI_10","Agriculture",2002168.62234613,0.0459339210404294,43588018.9845733,"catchment","1990_1995"
"66","IZKI","IZKI_10","Shrubland",6108583.15499966,0.140143628852727,43588018.9845733,"catchment","1990_1995"
"67","IZKI","IZKI_10","Nat_forest",31522435.4689885,0.723190367521519,43588018.9845733,"catchment","1990_1995"
"68","IZKI","IZKI_10","Plant_forest",2649631.74798576,0.0607880745606613,43588018.9845733,"catchment","1990_1995"
"69","GORB","GORB_10","Urban",2630.19281186501,6.71484759223853e-05,39169806.547883,"catchment","1990_1995"
"70","GORB","GORB_10","Bare_soil",470830.570664796,0.0120202424305882,39169806.547883,"catchment","1990_1995"
"71","GORB","GORB_10","Grassland",3712274.66565698,0.0947738830703419,39169806.547883,"catchment","1990_1995"
"72","GORB","GORB_10","Agriculture",380443.528663724,0.00971267315805229,39169806.547883,"catchment","1990_1995"
"73","GORB","GORB_10","Shrubland",9707579.62418063,0.247833228696538,39169806.547883,"catchment","1990_1995"
"74","GORB","GORB_10","Nat_forest",15471796.6019422,0.394992928622936,39169806.547883,"catchment","1990_1995"
"75","GORB","GORB_10","Plant_forest",9424251.36396285,0.240599895545621,39169806.547883,"catchment","1990_1995"
"76","ARTI","ARTI_10","Water",110144.670871143,0.00233906844988878,47089118.2668811,"catchment","1995_2000"
"77","ARTI","ARTI_10","Urban",4589.54953205585,9.74651830608557e-05,47089118.2668811,"catchment","1995_2000"
"78","ARTI","ARTI_10","Grassland",1426305.2086897,0.0302894864288179,47089118.2668811,"catchment","1995_2000"
"79","ARTI","ARTI_10","Agriculture",1966.71699601652,4.17658488500466e-05,47089118.2668811,"catchment","1995_2000"
"80","ARTI","ARTI_10","Shrubland",3764415.72875592,0.0799423702822553,47089118.2668811,"catchment","1995_2000"
"81","ARTI","ARTI_10","Nat_forest",32490367.7386002,0.689976133221663,47089118.2668811,"catchment","1995_2000"
"82","ARTI","ARTI_10","Plant_forest",9291328.65343607,0.197313710585464,47089118.2668811,"catchment","1995_2000"
"83","AIZK","AIZK_10","Water",2631.76332013101,4.90938148197023e-05,53606820.529148,"catchment","1995_2000"
"84","AIZK","AIZK_10","Urban",100406.903754119,0.00187302478981241,53606820.529148,"catchment","1995_2000"
"85","AIZK","AIZK_10","Bare_soil",1224379.48996218,0.0228399945730122,53606820.529148,"catchment","1995_2000"
"86","AIZK","AIZK_10","Grassland",11619679.4524113,0.21675748230756,53606820.529148,"catchment","1995_2000"
"87","AIZK","AIZK_10","Agriculture",221315.325368481,0.00412849191919792,53606820.529148,"catchment","1995_2000"
"88","AIZK","AIZK_10","Shrubland",6280439.9315162,0.117157478647727,53606820.529148,"catchment","1995_2000"
"89","AIZK","AIZK_10","Nat_forest",19203138.9197822,0.358221933892548,53606820.529148,"catchment","1995_2000"
"90","AIZK","AIZK_10","Plant_forest",14954828.7430334,0.278972500055323,53606820.529148,"catchment","1995_2000"
"91","ARAL","ARAL_01","Water",150056.584501567,0.00215851399558947,69518467.2456052,"catchment","1995_2000"
"92","ARAL","ARAL_01","Urban",172121.590021271,0.00247591175181084,69518467.2456052,"catchment","1995_2000"
"93","ARAL","ARAL_01","Bare_soil",1248132.94228156,0.0179539767163159,69518467.2456052,"catchment","1995_2000"
"94","ARAL","ARAL_01","Grassland",12457145.3531997,0.179191887375612,69518467.2456052,"catchment","1995_2000"
"95","ARAL","ARAL_01","Agriculture",517279.502581933,0.00744089337807767,69518467.2456052,"catchment","1995_2000"
"96","ARAL","ARAL_01","Shrubland",6198105.87844196,0.0891576889424844,69518467.2456052,"catchment","1995_2000"
"97","ARAL","ARAL_01","Nat_forest",30383405.1971733,0.437055165353838,69518467.2456052,"catchment","1995_2000"
"98","ARAL","ARAL_01","Plant_forest",18392220.1974039,0.264565962486272,69518467.2456052,"catchment","1995_2000"
"99","IZKI","IZKI_10","Urban",105740.952828765,0.00242529235941502,43599260.2781586,"catchment","1995_2000"
"100","IZKI","IZKI_10","Bare_soil",142516.378922494,0.00326877974564832,43599260.2781586,"catchment","1995_2000"
"101","IZKI","IZKI_10","Grassland",2066878.11985362,0.0474062657638491,43599260.2781586,"catchment","1995_2000"
"102","IZKI","IZKI_10","Agriculture",1448850.37866203,0.0332310770737511,43599260.2781586,"catchment","1995_2000"
"103","IZKI","IZKI_10","Shrubland",4361053.28862584,0.100025855044393,43599260.2781586,"catchment","1995_2000"
"104","IZKI","IZKI_10","Nat_forest",32374995.4462982,0.742558365434393,43599260.2781586,"catchment","1995_2000"
"105","IZKI","IZKI_10","Plant_forest",3099225.71296775,0.0710843645785507,43599260.2781586,"catchment","1995_2000"
"106","GORB","GORB_10","Urban",12501.8193717297,0.00031915908906895,39171121.236747,"catchment","1995_2000"
"107","GORB","GORB_10","Bare_soil",753910.981024108,0.0192466020175305,39171121.236747,"catchment","1995_2000"
"108","GORB","GORB_10","Grassland",4459334.31052731,0.113842396381137,39171121.236747,"catchment","1995_2000"
"109","GORB","GORB_10","Agriculture",63792.9701245586,0.00162857146056655,39171121.236747,"catchment","1995_2000"
"110","GORB","GORB_10","Shrubland",10139539.1662028,0.258852410808469,39171121.236747,"catchment","1995_2000"
"111","GORB","GORB_10","Nat_forest",14474761.7673427,0.369526357947696,39171121.236747,"catchment","1995_2000"
"112","GORB","GORB_10","Plant_forest",9267280.22215375,0.236584502295533,39171121.236747,"catchment","1995_2000"
"113","ARTI","ARTI_10","Water",106210.879305179,0.00225552919229584,47089117.564056,"catchment","2000_2005"
"114","ARTI","ARTI_10","Urban",3277.87587310868,6.96100509560353e-05,47089117.564056,"catchment","2000_2005"
"115","ARTI","ARTI_10","Bare_soil",4587.9285132543,9.7430760026736e-05,47089117.564056,"catchment","2000_2005"
"116","ARTI","ARTI_10","Grassland",966688.408624489,0.0205289132315867,47089117.564056,"catchment","2000_2005"
"117","ARTI","ARTI_10","Shrubland",5872343.80800024,0.124707025991982,47089117.564056,"catchment","2000_2005"
"118","ARTI","ARTI_10","Nat_forest",32026464.0049244,0.680124531137335,47089117.564056,"catchment","2000_2005"
"119","ARTI","ARTI_10","Plant_forest",8109544.65881532,0.172216959635818,47089117.564056,"catchment","2000_2005"
"120","AIZK","AIZK_10","Water",2631.73772431871,4.90933379546819e-05,53606819.865214,"catchment","2000_2005"
"121","AIZK","AIZK_10","Urban",80607.1644921565,0.00150367368731872,53606819.865214,"catchment","2000_2005"
"122","AIZK","AIZK_10","Bare_soil",1124598.46188632,0.0209786453424013,53606819.865214,"catchment","2000_2005"
"123","AIZK","AIZK_10","Grassland",10143900.2811813,0.189227794274806,53606819.865214,"catchment","2000_2005"
"124","AIZK","AIZK_10","Agriculture",261598.645787711,0.00487995084292372,53606819.865214,"catchment","2000_2005"
"125","AIZK","AIZK_10","Shrubland",7718234.87310421,0.143978599971244,53606819.865214,"catchment","2000_2005"
"126","AIZK","AIZK_10","Nat_forest",21006105.2347525,0.391855090221152,53606819.865214,"catchment","2000_2005"
"127","AIZK","AIZK_10","Plant_forest",13269143.4662855,0.247527152322199,53606819.865214,"catchment","2000_2005"
"128","ARAL","ARAL_01","Water",155322.567050931,0.00223422104750107,69519785.0833319,"catchment","2000_2005"
"129","ARAL","ARAL_01","Urban",164432.955628538,0.0023652684689896,69519785.0833319,"catchment","2000_2005"
"130","ARAL","ARAL_01","Bare_soil",1078344.07629575,0.0155113263800106,69519785.0833319,"catchment","2000_2005"
"131","ARAL","ARAL_01","Grassland",10293776.9139327,0.14806974592332,69519785.0833319,"catchment","2000_2005"
"132","ARAL","ARAL_01","Agriculture",739441.72241096,0.0106364212939469,69519785.0833319,"catchment","2000_2005"
"133","ARAL","ARAL_01","Shrubland",8596553.03515202,0.12365620844264,69519785.0833319,"catchment","2000_2005"
"134","ARAL","ARAL_01","Nat_forest",31571728.9437037,0.4541401977273,69519785.0833319,"catchment","2000_2005"
"135","ARAL","ARAL_01","Plant_forest",16920184.8691572,0.243386610716293,69519785.0833319,"catchment","2000_2005"
"136","IZKI","IZKI_10","Urban",115470.829407615,0.00264845842740614,43599260.6917019,"catchment","2000_2005"
"137","IZKI","IZKI_10","Bare_soil",180292.91134269,0.00413522863650311,43599260.6917019,"catchment","2000_2005"
"138","IZKI","IZKI_10","Grassland",1544477.78213478,0.0354244030204104,43599260.6917019,"catchment","2000_2005"
"139","IZKI","IZKI_10","Agriculture",1438527.69509875,0.0329943139465332,43599260.6917019,"catchment","2000_2005"
"140","IZKI","IZKI_10","Shrubland",5937571.64982654,0.136185145243911,43599260.6917019,"catchment","2000_2005"
"141","IZKI","IZKI_10","Nat_forest",31481268.4561073,0.72205968534001,43599260.6917019,"catchment","2000_2005"
"142","IZKI","IZKI_10","Plant_forest",2901651.36778418,0.066552765385227,43599260.6917019,"catchment","2000_2005"
"143","GORB","GORB_10","Urban",6579.23098108729,0.00016803741213761,39153370.0584451,"catchment","2000_2005"
"144","GORB","GORB_10","Bare_soil",592118.531770782,0.0151230540535058,39153370.0584451,"catchment","2000_2005"
"145","GORB","GORB_10","Grassland",4065601.11787004,0.103837833417691,39153370.0584451,"catchment","2000_2005"
"146","GORB","GORB_10","Agriculture",68136.3887350981,0.00174024326982299,39153370.0584451,"catchment","2000_2005"
"147","GORB","GORB_10","Shrubland",12209727.1077771,0.311843580502811,39153370.0584451,"catchment","2000_2005"
"148","GORB","GORB_10","Nat_forest",14102023.3144218,0.360173933773041,39153370.0584451,"catchment","2000_2005"
"149","GORB","GORB_10","Plant_forest",8109184.36688923,0.20711331757099,39153370.0584451,"catchment","2000_2005"
"150","ARTI","ARTI_10","Water",115389.490217685,0.00245048324825458,47088463.18369,"catchment","2005_2010"
"151","ARTI","ARTI_10","Urban",1966.94834452868,4.17713429477556e-05,47088463.18369,"catchment","2005_2010"
"152","ARTI","ARTI_10","Bare_soil",2623.48010389561,5.57138612415855e-05,47088463.18369,"catchment","2005_2010"
"153","ARTI","ARTI_10","Grassland",1213185.72523405,0.0257639694143652,47088463.18369,"catchment","2005_2010"
"154","ARTI","ARTI_10","Shrubland",6013098.82697575,0.127697920476167,47088463.18369,"catchment","2005_2010"
"155","ARTI","ARTI_10","Nat_forest",33090047.2658608,0.702720900802773,47088463.18369,"catchment","2005_2010"
"156","ARTI","ARTI_10","Plant_forest",6652151.44695324,0.141269240854251,47088463.18369,"catchment","2005_2010"
"157","AIZK","AIZK_10","Water",1973.80542625448,3.68209476632e-05,53605503.1583872,"catchment","2005_2010"
"158","AIZK","AIZK_10","Urban",29604.131886261,0.00055225919247115,53605503.1583872,"catchment","2005_2010"
"159","AIZK","AIZK_10","Bare_soil",1074663.99556536,0.0200476431009344,53605503.1583872,"catchment","2005_2010"
"160","AIZK","AIZK_10","Grassland",10743440.5646816,0.200416747007078,53605503.1583872,"catchment","2005_2010"
"161","AIZK","AIZK_10","Agriculture",507079.676212322,0.00945947050835552,53605503.1583872,"catchment","2005_2010"
"162","AIZK","AIZK_10","Shrubland",6707786.00184154,0.125132413775171,53605503.1583872,"catchment","2005_2010"
"163","AIZK","AIZK_10","Nat_forest",18882630.2674534,0.352251712135995,53605503.1583872,"catchment","2005_2010"
"164","AIZK","AIZK_10","Plant_forest",15658324.7153204,0.292102933332331,53605503.1583872,"catchment","2005_2010"
"165","ARAL","ARAL_01","Water",158613.056505625,0.00228168233127618,69515836.7715942,"catchment","2005_2010"
"166","ARAL","ARAL_01","Urban",100606.777448748,0.00144724975086336,69515836.7715942,"catchment","2005_2010"
"167","ARAL","ARAL_01","Bare_soil",1272902.15308702,0.0183109664243753,69515836.7715942,"catchment","2005_2010"
"168","ARAL","ARAL_01","Grassland",10893533.4197785,0.156705779944375,69515836.7715942,"catchment","2005_2010"
"169","ARAL","ARAL_01","Agriculture",1073459.45570277,0.0154419410821422,69515836.7715942,"catchment","2005_2010"
"170","ARAL","ARAL_01","Shrubland",7054956.20734687,0.101487035688387,69515836.7715942,"catchment","2005_2010"
"171","ARAL","ARAL_01","Nat_forest",30799537.0669099,0.443057848359171,69515836.7715942,"catchment","2005_2010"
"172","ARAL","ARAL_01","Plant_forest",18162228.6348148,0.26126749641941,69515836.7715942,"catchment","2005_2010"
"173","IZKI","IZKI_10","Water",1322.77056419849,3.033928826384e-05,43599261.5481043,"catchment","2005_2010"
"174","IZKI","IZKI_10","Urban",24103.6892298835,0.00055284627248305,43599261.5481043,"catchment","2005_2010"
"175","IZKI","IZKI_10","Bare_soil",128680.974510937,0.00295144848655199,43599261.5481043,"catchment","2005_2010"
"176","IZKI","IZKI_10","Grassland",1884290.75464696,0.0432184098477899,43599261.5481043,"catchment","2005_2010"
"177","IZKI","IZKI_10","Agriculture",1596552.95300836,0.0366188072072469,43599261.5481043,"catchment","2005_2010"
"178","IZKI","IZKI_10","Shrubland",3823905.12809064,0.0877057315264758,43599261.5481043,"catchment","2005_2010"
"179","IZKI","IZKI_10","Nat_forest",33169933.5761153,0.760791178527598,43599261.5481043,"catchment","2005_2010"
"180","IZKI","IZKI_10","Plant_forest",2970471.70193806,0.0681312388435903,43599261.5481043,"catchment","2005_2010"
"181","GORB","GORB_10","Bare_soil",868970.419617331,0.0221955069882355,39150735.3302594,"catchment","2005_2010"
"182","GORB","GORB_10","Grassland",5399043.87221363,0.137904022151041,39150735.3302594,"catchment","2005_2010"
