"","Park","Site","land_use","area_m2","LU_prop","sum_area_m2","Scale","Period"
"183","GORB","GORB_10","Agriculture",53540.7207575654,0.00136755338835703,39150735.3302594,"catchment","2005_2010"
"184","GORB","GORB_10","Shrubland",10672207.0392776,0.272592761010777,39150735.3302594,"catchment","2005_2010"
"185","GORB","GORB_10","Nat_forest",14006921.2287331,0.357769045985381,39150735.3302594,"catchment","2005_2010"
"186","GORB","GORB_10","Plant_forest",8150052.04966025,0.208171110476209,39150735.3302594,"catchment","2005_2010"
"187","ARTI","ARTI_10","Water",110800.186529217,0.00235298923001124,47089117.5854161,"catchment","2010_2015"
"188","ARTI","ARTI_10","Urban",2622.59261995554,5.56942400799581e-05,47089117.5854161,"catchment","2010_2015"
"189","ARTI","ARTI_10","Bare_soil",4589.17839729908,9.74573029315035e-05,47089117.5854161,"catchment","2010_2015"
"190","ARTI","ARTI_10","Grassland",923014.644093578,0.0196014427838725,47089117.5854161,"catchment","2010_2015"
"191","ARTI","ARTI_10","Agriculture",1311.25320008397,2.78462045440851e-05,47089117.5854161,"catchment","2010_2015"
"192","ARTI","ARTI_10","Shrubland",6059970.37940166,0.128691525561279,47089117.5854161,"catchment","2010_2015"
"193","ARTI","ARTI_10","Nat_forest",34081807.1151997,0.723772473616179,47089117.5854161,"catchment","2010_2015"
"194","ARTI","ARTI_10","Plant_forest",5905002.23597458,0.125400571061102,47089117.5854161,"catchment","2010_2015"
"195","AIZK","AIZK_10","Urban",73084.5393021527,0.00136334401047431,53606821.7123911,"catchment","2010_2015"
"196","AIZK","AIZK_10","Bare_soil",943197.036302136,0.0175947203391862,53606821.7123911,"catchment","2010_2015"
"197","AIZK","AIZK_10","Grassland",10219183.696157,0.190632150344307,53606821.7123911,"catchment","2010_2015"
"198","AIZK","AIZK_10","Agriculture",66355.2085115228,0.0012378127706867,53606821.7123911,"catchment","2010_2015"
"199","AIZK","AIZK_10","Shrubland",6453268.1851033,0.120381473457354,53606821.7123911,"catchment","2010_2015"
"200","AIZK","AIZK_10","Nat_forest",20582588.3289877,0.383954647403207,53606821.7123911,"catchment","2010_2015"
"201","AIZK","AIZK_10","Plant_forest",15269144.7180273,0.284835851674785,53606821.7123911,"catchment","2010_2015"
"202","ARAL","ARAL_01","Water",155980.494405159,0.00224370616412404,69519127.2811138,"catchment","2010_2015"
"203","ARAL","ARAL_01","Urban",139428.438290897,0.002005612609708,69519127.2811138,"catchment","2010_2015"
"204","ARAL","ARAL_01","Bare_soil",1019993.15922695,0.0146721226102626,69519127.2811138,"catchment","2010_2015"
"205","ARAL","ARAL_01","Grassland",11301974.2634283,0.162573592411865,69519127.2811138,"catchment","2010_2015"
"206","ARAL","ARAL_01","Agriculture",102367.760441555,0.00147251216240981,69519127.2811138,"catchment","2010_2015"
"207","ARAL","ARAL_01","Shrubland",6319026.1790743,0.0908962241934096,69519127.2811138,"catchment","2010_2015"
"208","ARAL","ARAL_01","Nat_forest",32292349.0836688,0.464510277194484,69519127.2811138,"catchment","2010_2015"
"209","ARAL","ARAL_01","Plant_forest",18188007.9025778,0.261625952653738,69519127.2811138,"catchment","2010_2015"
"210","IZKI","IZKI_10","Urban",2410.40640466644,5.52854898496073e-05,43599259.2490987,"catchment","2010_2015"
"211","IZKI","IZKI_10","Bare_soil",203042.006876505,0.00465700588435347,43599259.2490987,"catchment","2010_2015"
"212","IZKI","IZKI_10","Grassland",1271551.51248302,0.0291645210121156,43599259.2490987,"catchment","2010_2015"
"213","IZKI","IZKI_10","Agriculture",1260800.54778139,0.0289179350634828,43599259.2490987,"catchment","2010_2015"
"214","IZKI","IZKI_10","Shrubland",4500847.65960706,0.103232204792564,43599259.2490987,"catchment","2010_2015"
"215","IZKI","IZKI_10","Nat_forest",33484559.2193773,0.768007525725785,43599259.2490987,"catchment","2010_2015"
"216","IZKI","IZKI_10","Plant_forest",2876047.89656875,0.0659655220318497,43599259.2490987,"catchment","2010_2015"
"217","GORB","GORB_10","Urban",658.071638271213,1.68571340387704e-05,39038168.4548326,"catchment","2010_2015"
"218","GORB","GORB_10","Bare_soil",683667.202974709,0.0175127888944308,39038168.4548326,"catchment","2010_2015"
"219","GORB","GORB_10","Grassland",5531354.04399505,0.141690921037826,39038168.4548326,"catchment","2010_2015"
"220","GORB","GORB_10","Agriculture",28826.4616833327,0.00073841737008448,39038168.4548326,"catchment","2010_2015"
"221","GORB","GORB_10","Shrubland",10306788.7389012,0.26401824539556,39038168.4548326,"catchment","2010_2015"
"222","GORB","GORB_10","Nat_forest",14180942.9287788,0.363258408118871,39038168.4548326,"catchment","2010_2015"
"223","GORB","GORB_10","Plant_forest",8305931.00686121,0.212764362049189,39038168.4548326,"catchment","2010_2015"
"224","ARTI","ARTI_10","Water",100966.166185419,0.00214415069207499,47089118.5766937,"catchment","2015_2019"
"225","ARTI","ARTI_10","Urban",11145.9061241859,0.00023669812604439,47089118.5766937,"catchment","2015_2019"
"226","ARTI","ARTI_10","Bare_soil",7867.40193924217,0.00016707473354865,47089118.5766937,"catchment","2015_2019"
"227","ARTI","ARTI_10","Grassland",1029574.09499797,0.0218643738960861,47089118.5766937,"catchment","2015_2019"
"228","ARTI","ARTI_10","Shrubland",7109883.98480609,0.150987833276732,47089118.5766937,"catchment","2015_2019"
"229","ARTI","ARTI_10","Nat_forest",32654215.8917824,0.693455661918979,47089118.5766937,"catchment","2015_2019"
"230","ARTI","ARTI_10","Plant_forest",6175465.13085836,0.131144207356535,47089118.5766937,"catchment","2015_2019"
"231","AIZK","AIZK_10","Urban",88785.0219714787,0.00165624027958214,53606365.6137372,"catchment","2015_2019"
"232","AIZK","AIZK_10","Bare_soil",1032901.58228641,0.0192682635814004,53606365.6137372,"catchment","2015_2019"
"233","AIZK","AIZK_10","Grassland",9710333.7767967,0.181141430977897,53606365.6137372,"catchment","2015_2019"
"234","AIZK","AIZK_10","Agriculture",8881.33508095729,0.00016567687399202,53606365.6137372,"catchment","2015_2019"
"235","AIZK","AIZK_10","Shrubland",7120919.32339926,0.132837196513364,53606365.6137372,"catchment","2015_2019"
"236","AIZK","AIZK_10","Nat_forest",21765706.8925865,0.406028400608617,53606365.6137372,"catchment","2015_2019"
"237","AIZK","AIZK_10","Plant_forest",13878837.6816159,0.258902791165147,53606365.6137372,"catchment","2015_2019"
"238","ARAL","ARAL_01","Water",150715.008735916,0.00216802625318669,69517151.1481403,"catchment","2015_2019"
"239","ARAL","ARAL_01","Urban",188354.581722586,0.00270946922610803,69517151.1481403,"catchment","2015_2019"
"240","ARAL","ARAL_01","Bare_soil",956457.579296582,0.0137585842270547,69517151.1481403,"catchment","2015_2019"
"241","ARAL","ARAL_01","Grassland",9938506.38765679,0.142964811179876,69517151.1481403,"catchment","2015_2019"
"242","ARAL","ARAL_01","Agriculture",7625.78586923003,0.0001096964668903,69517151.1481403,"catchment","2015_2019"
"243","ARAL","ARAL_01","Shrubland",7544205.06668016,0.108522931997077,69517151.1481403,"catchment","2015_2019"
"244","ARAL","ARAL_01","Nat_forest",34291838.528246,0.493286015923904,69517151.1481403,"catchment","2015_2019"
"245","ARAL","ARAL_01","Plant_forest",16439448.2099331,0.236480464725903,69517151.1481403,"catchment","2015_2019"
"246","IZKI","IZKI_10","Urban",31744.3189925918,0.00072809305913726,43599260.5535982,"catchment","2015_2019"
"247","IZKI","IZKI_10","Bare_soil",258363.95705126,0.00592587933305986,43599260.5535982,"catchment","2015_2019"
"248","IZKI","IZKI_10","Grassland",1167221.34998006,0.0267715859204802,43599260.5535982,"catchment","2015_2019"
"249","IZKI","IZKI_10","Agriculture",1396463.03447022,0.0320295118939802,43599260.5535982,"catchment","2015_2019"
"250","IZKI","IZKI_10","Shrubland",5178912.03408293,0.118784400660105,43599260.5535982,"catchment","2015_2019"
"251","IZKI","IZKI_10","Nat_forest",32927708.846769,0.755235488599394,43599260.5535982,"catchment","2015_2019"
"252","IZKI","IZKI_10","Plant_forest",2638847.01225212,0.0605250405338432,43599260.5535982,"catchment","2015_2019"
"253","GORB","GORB_10","Bare_soil",642478.719510676,0.0164113663997118,39148398.9731629,"catchment","2015_2019"
"254","GORB","GORB_10","Grassland",5176185.94325004,0.132219607417367,39148398.9731629,"catchment","2015_2019"
"255","GORB","GORB_10","Agriculture",13161.070619578,0.0003361841343397,39148398.9731629,"catchment","2015_2019"
"256","GORB","GORB_10","Shrubland",10564707.1653577,0.269863070839756,39148398.9731629,"catchment","2015_2019"
"257","GORB","GORB_10","Nat_forest",14280795.4473716,0.364786193610661,39148398.9731629,"catchment","2015_2019"
"258","GORB","GORB_10","Plant_forest",8471070.62705331,0.216383577598165,39148398.9731629,"catchment","2015_2019"
"259","ARTI","ARTI_10","Urban",19668.5307139929,0.00041768738550372,47089118.3133841,"catchment","2019_2023"
"260","ARTI","ARTI_10","Bare_soil",16390.9791457749,0.00034808422270068,47089118.3133841,"catchment","2019_2023"
"261","ARTI","ARTI_10","Grassland",1373198.09326832,0.0291616862335267,47089118.3133841,"catchment","2019_2023"
"262","ARTI","ARTI_10","Shrubland",5681934.26141489,0.120663424267171,47089118.3133841,"catchment","2019_2023"
"263","ARTI","ARTI_10","Nat_forest",33644977.6137878,0.714495807500072,47089118.3133841,"catchment","2019_2023"
"264","ARTI","ARTI_10","Plant_forest",6352948.83505331,0.134913310391025,47089118.3133841,"catchment","2019_2023"
"265","AIZK","AIZK_10","Urban",109691.718528301,0.00204622688597779,53606821.0617243,"catchment","2019_2023"
"266","AIZK","AIZK_10","Bare_soil",1014301.9730128,0.018921136395029,53606821.0617243,"catchment","2019_2023"
"267","AIZK","AIZK_10","Grassland",10468228.7600309,0.195277924575634,53606821.0617243,"catchment","2019_2023"
"268","AIZK","AIZK_10","Agriculture",22272.754993423,0.00041548359989072,53606821.0617243,"catchment","2019_2023"
"269","AIZK","AIZK_10","Shrubland",5554196.77692354,0.103609888945444,53606821.0617243,"catchment","2019_2023"
"270","AIZK","AIZK_10","Nat_forest",21294838.9324701,0.397241218761148,53606821.0617243,"catchment","2019_2023"
"271","AIZK","AIZK_10","Plant_forest",15143290.1457652,0.282488120836876,53606821.0617243,"catchment","2019_2023"
"272","ARAL","ARAL_01","Water",146107.121626944,0.00210166257500838,69519780.8460578,"catchment","2019_2023"
"273","ARAL","ARAL_01","Urban",161375.930050369,0.00232129514918516,69519780.8460578,"catchment","2019_2023"
"274","ARAL","ARAL_01","Bare_soil",1111050.8435508,0.0159817943904495,69519780.8460578,"catchment","2019_2023"
"275","ARAL","ARAL_01","Grassland",10255820.5524942,0.147523775646018,69519780.8460578,"catchment","2019_2023"
"276","ARAL","ARAL_01","Agriculture",122981.105718207,0.00176900882341001,69519780.8460578,"catchment","2019_2023"
"277","ARAL","ARAL_01","Shrubland",7012400.61487604,0.100869141552734,69519780.8460578,"catchment","2019_2023"
"278","ARAL","ARAL_01","Nat_forest",34688893.4514201,0.498978751504323,69519780.8460578,"catchment","2019_2023"
"279","ARAL","ARAL_01","Plant_forest",16021151.2263212,0.230454570358872,69519780.8460578,"catchment","2019_2023"
"280","IZKI","IZKI_10","Urban",6537.68380914551,0.00014994941740563,43599261.1525803,"catchment","2019_2023"
"281","IZKI","IZKI_10","Bare_soil",272756.31652902,0.00625598483365302,43599261.1525803,"catchment","2019_2023"
"282","IZKI","IZKI_10","Grassland",1578258.65249109,0.0361992063803054,43599261.1525803,"catchment","2019_2023"
"283","IZKI","IZKI_10","Agriculture",1302832.49623982,0.0298819856529316,43599261.1525803,"catchment","2019_2023"
"284","IZKI","IZKI_10","Shrubland",3807438.35529633,0.0873280476467661,43599261.1525803,"catchment","2019_2023"
"285","IZKI","IZKI_10","Nat_forest",33624099.522724,0.771208012104905,43599261.1525803,"catchment","2019_2023"
"286","IZKI","IZKI_10","Plant_forest",3007338.12549082,0.0689768139640331,43599261.1525803,"catchment","2019_2023"
"287","GORB","GORB_10","Urban",658.048891267806,1.67993378384458e-05,39171120.7665482,"catchment","2019_2023"
"288","GORB","GORB_10","Bare_soil",720561.642361884,0.0183952265919651,39171120.7665482,"catchment","2019_2023"
"289","GORB","GORB_10","Grassland",3679373.26596581,0.0939307631225083,39171120.7665482,"catchment","2019_2023"
"290","GORB","GORB_10","Agriculture",6344.57020430076,0.00016197060692016,39171120.7665482,"catchment","2019_2023"
"291","GORB","GORB_10","Shrubland",13875941.6733019,0.35423907720179,39171120.7665482,"catchment","2019_2023"
"292","GORB","GORB_10","Nat_forest",11960180.4054426,0.305331585397385,39171120.7665482,"catchment","2019_2023"
"293","GORB","GORB_10","Plant_forest",8928061.16038046,0.227924577741593,39171120.7665482,"catchment","2019_2023"
"294","AIZK",NA,"Grassland",56373.5690623032,0.182292432755029,309247.993514135,"reach","1984_1990"
"295","AIZK",NA,"Nat_forest",87672.368835282,0.28350181949127,309247.993514135,"reach","1984_1990"
"296","AIZK",NA,"Plant_forest",158325.246762286,0.51196854978155,309247.993514135,"reach","1984_1990"
"297","AIZK",NA,"Shrubland",6876.80885426423,0.0222371979721508,309247.993514135,"reach","1984_1990"
"298","ARAL",NA,"Grassland",87628.035470846,0.28337597943991,309228.875517403,"reach","1984_1990"
"299","ARAL",NA,"Nat_forest",105355.304249749,0.34070331909809,309228.875517403,"reach","1984_1990"
"300","ARAL",NA,"Plant_forest",67737.6255885188,0.219053364519015,309228.875517403,"reach","1984_1990"
"301","ARAL",NA,"Shrubland",45979.3682559707,0.148690409907671,309228.875517403,"reach","1984_1990"
"302","ARAL",NA,"Urban",2528.54195231819,0.00817692703531461,309228.875517403,"reach","1984_1990"
"303","ARTI",NA,"Grassland",2249.03757209049,0.00727390357984881,309192.656652899,"reach","1984_1990"
"304","ARTI",NA,"Nat_forest",246707.286575536,0.797907975067114,309192.656652899,"reach","1984_1990"
"305","ARTI",NA,"Plant_forest",55562.5465735189,0.179702025187143,309192.656652899,"reach","1984_1990"
"306","ARTI",NA,"Shrubland",4673.78593175363,0.0151160961658945,309192.656652899,"reach","1984_1990"
"307","GORB",NA,"Grassland",50474.578836196,0.163209291144612,309262.900918263,"reach","1984_1990"
"308","GORB",NA,"Nat_forest",104275.624774205,0.337174696559431,309262.900918263,"reach","1984_1990"
"309","GORB",NA,"Plant_forest",86982.1893685035,0.281256462091755,309262.900918263,"reach","1984_1990"
"310","GORB",NA,"Shrubland",67530.5079393587,0.218359550204203,309262.900918263,"reach","1984_1990"
"311","IZKI",NA,"Agriculture",16288.0538769854,0.0526693655949018,309250.998051931,"reach","1984_1990"
"312","IZKI",NA,"Grassland",34878.1454019291,0.112782644588497,309250.998051931,"reach","1984_1990"
"313","IZKI",NA,"Nat_forest",152280.564451606,0.492417374271606,309250.998051931,"reach","1984_1990"
"314","IZKI",NA,"Plant_forest",25084.9246285153,0.0811150967548467,309250.998051931,"reach","1984_1990"
"315","IZKI",NA,"Shrubland",80719.309692896,0.261015518790148,309250.998051931,"reach","1984_1990"
"316","AIZK",NA,"Grassland",50090.0477241925,0.161973727489953,309247.97805434,"reach","1990_1995"
"317","AIZK",NA,"Nat_forest",87923.8585459671,0.284315063591192,309247.97805434,"reach","1990_1995"
"318","AIZK",NA,"Plant_forest",158261.90713721,0.51176375714056,309247.97805434,"reach","1990_1995"
"319","AIZK",NA,"Shrubland",12972.1646469699,0.0419474517782957,309247.97805434,"reach","1990_1995"
"320","ARAL",NA,"Bare_soil",780.403709920292,0.00252370881554962,309228.903553334,"reach","1990_1995"
"321","ARAL",NA,"Grassland",72967.1657937047,0.235964895115698,309228.903553334,"reach","1990_1995"
"322","ARAL",NA,"Nat_forest",114638.31981113,0.370723171391247,309228.903553334,"reach","1990_1995"
"323","ARAL",NA,"Plant_forest",53753.6302410173,0.173831196318769,309228.903553334,"reach","1990_1995"
"324","ARAL",NA,"Shrubland",63366.7124819251,0.204918465750715,309228.903553334,"reach","1990_1995"
"325","ARAL",NA,"Urban",3722.67151563635,0.0120385626080205,309228.903553334,"reach","1990_1995"
"326","ARTI",NA,"Grassland",9280.32614007589,0.0300147047093502,309192.651733298,"reach","1990_1995"
"327","ARTI",NA,"Nat_forest",270752.709007561,0.87567640268859,309192.651733298,"reach","1990_1995"
"328","ARTI",NA,"Plant_forest",27848.3491053033,0.0900679526152665,309192.651733298,"reach","1990_1995"
"329","ARTI",NA,"Shrubland",1311.26748035848,0.00424093998679357,309192.651733298,"reach","1990_1995"
"330","GORB",NA,"Agriculture",1803.28782191873,0.00583092142167538,309262.926304466,"reach","1990_1995"
"331","GORB",NA,"Grassland",23252.0233960339,0.0751852919258175,309262.926304466,"reach","1990_1995"
"332","GORB",NA,"Nat_forest",122246.703467992,0.395284054667585,309262.926304466,"reach","1990_1995"
"333","GORB",NA,"Plant_forest",63713.265352299,0.206016499014738,309262.926304466,"reach","1990_1995"
"334","GORB",NA,"Shrubland",98247.6462662229,0.317683232970185,309262.926304466,"reach","1990_1995"
"335","IZKI",NA,"Agriculture",20030.7304745782,0.0647717425880989,309251.06650224,"reach","1990_1995"
"336","IZKI",NA,"Grassland",2128.6397537738,0.0068832090956051,309251.06650224,"reach","1990_1995"
"337","IZKI",NA,"Nat_forest",164318.446486556,0.531343184503992,309251.06650224,"reach","1990_1995"
"338","IZKI",NA,"Plant_forest",17729.0234427042,0.057328899923376,309251.06650224,"reach","1990_1995"
"339","IZKI",NA,"Shrubland",105044.226344628,0.339672963888928,309251.06650224,"reach","1990_1995"
"340","AIZK",NA,"Agriculture",10.2915961444378,3.32794225909998e-05,309248.038072063,"reach","1995_2000"
"341","AIZK",NA,"Grassland",56923.4327630371,0.184070473390594,309248.038072063,"reach","1995_2000"
"342","AIZK",NA,"Nat_forest",80980.0598133627,0.261861191806469,309248.038072063,"reach","1995_2000"
"343","AIZK",NA,"Plant_forest",144555.264953478,0.467441170701276,309248.038072063,"reach","1995_2000"
"344","AIZK",NA,"Shrubland",26778.9889460408,0.0865938846790697,309248.038072063,"reach","1995_2000"
"345","ARAL",NA,"Agriculture",2378.89490064234,0.0076929884126117,309228.972286301,"reach","1995_2000"
"346","ARAL",NA,"Grassland",63788.0278532078,0.206280890763849,309228.972286301,"reach","1995_2000"
"347","ARAL",NA,"Nat_forest",102502.482001811,0.331477614286764,309228.972286301,"reach","1995_2000"
"348","ARAL",NA,"Plant_forest",80439.8053071557,0.260130235250662,309228.972286301,"reach","1995_2000"
"349","ARAL",NA,"Shrubland",52716.2388722096,0.170476389978757,309228.972286301,"reach","1995_2000"
"350","ARAL",NA,"Urban",7403.52335127427,0.0239418813073559,309228.972286301,"reach","1995_2000"
"351","ARTI",NA,"Grassland",9560.63020327968,0.0309212713217322,309192.662352154,"reach","1995_2000"
"352","ARTI",NA,"Nat_forest",261968.732569877,0.847266977738004,309192.662352154,"reach","1995_2000"
"353","ARTI",NA,"Plant_forest",34136.79181981,0.110406215852982,309192.662352154,"reach","1995_2000"
"354","ARTI",NA,"Shrubland",3526.50775918764,0.011405535087282,309192.662352154,"reach","1995_2000"
"355","GORB",NA,"Agriculture",1744.76054089153,0.00564167477460672,309262.871504881,"reach","1995_2000"
"356","GORB",NA,"Grassland",17022.1311855343,0.0550409789015545,309262.871504881,"reach","1995_2000"
"357","GORB",NA,"Nat_forest",133516.395936173,0.431724620826543,309262.871504881,"reach","1995_2000"
"358","GORB",NA,"Plant_forest",49076.794726164,0.158689578504381,309262.871504881,"reach","1995_2000"
"359","GORB",NA,"Shrubland",106402.572561656,0.344052204016273,309262.871504881,"reach","1995_2000"
"360","GORB",NA,"Urban",1500.21655446259,0.00485094297664151,309262.871504881,"reach","1995_2000"
"361","IZKI",NA,"Agriculture",12378.0478398707,0.0400258868824238,309251.057352739,"reach","1995_2000"
"362","IZKI",NA,"Grassland",19297.2467101885,0.0623999376926224,309251.057352739,"reach","1995_2000"
"363","IZKI",NA,"Nat_forest",190217.036276546,0.615089364301121,309251.057352739,"reach","1995_2000"
"364","IZKI",NA,"Plant_forest",21900.4910358725,0.0708178372075615,309251.057352739,"reach","1995_2000"
"365","IZKI",NA,"Shrubland",65458.2354902616,0.211666973916272,309251.057352739,"reach","1995_2000"
"366","AIZK",NA,"Grassland",42820.29126749,0.138465864766991,309247.996533641,"reach","2000_2005"
"367","AIZK",NA,"Nat_forest",110545.360336029,0.357465081666271,309247.996533641,"reach","2000_2005"
"368","AIZK",NA,"Plant_forest",130924.184966145,0.423363082166009,309247.996533641,"reach","2000_2005"
"369","AIZK",NA,"Shrubland",24958.1599639766,0.0807059714007287,309247.996533641,"reach","2000_2005"
"370","ARAL",NA,"Agriculture",1847.23106684086,0.00597366942679791,309228.873387967,"reach","2000_2005"
"371","ARAL",NA,"Bare_soil",249.585443888949,0.00080712205543565,309228.873387967,"reach","2000_2005"
