"","Park","Site","land_use","area_m2","LU_prop","sum_area_m2","Scale","Period"
"372","ARAL",NA,"Grassland",41362.996269257,0.13376175328027,309228.873387967,"reach","2000_2005"
"373","ARAL",NA,"Nat_forest",109314.127751919,0.353505565486993,309228.873387967,"reach","2000_2005"
"374","ARAL",NA,"Plant_forest",74646.7342626039,0.241396391755922,309228.873387967,"reach","2000_2005"
"375","ARAL",NA,"Shrubland",68133.6748156254,0.220334130086692,309228.873387967,"reach","2000_2005"
"376","ARAL",NA,"Urban",13674.5237778316,0.04422136790789,309228.873387967,"reach","2000_2005"
"377","ARTI",NA,"Grassland",7867.49211345939,0.0254452758316123,309192.644069713,"reach","2000_2005"
"378","ARTI",NA,"Nat_forest",251138.937278007,0.812240983396044,309192.644069713,"reach","2000_2005"
"379","ARTI",NA,"Plant_forest",29199.3276607045,0.0944373296737325,309192.644069713,"reach","2000_2005"
"380","ARTI",NA,"Shrubland",20986.8870175424,0.067876411098611,309192.644069713,"reach","2000_2005"
"381","GORB",NA,"Agriculture",1987.77404047549,0.0064274570343855,309262.905973751,"reach","2000_2005"
"382","GORB",NA,"Grassland",13276.3429129843,0.0429289858451731,309262.905973751,"reach","2000_2005"
"383","GORB",NA,"Nat_forest",126441.110991365,0.408846675592243,309262.905973751,"reach","2000_2005"
"384","GORB",NA,"Plant_forest",26077.5360101328,0.0843215772290071,309262.905973751,"reach","2000_2005"
"385","GORB",NA,"Shrubland",140879.281773011,0.45553242581562,309262.905973751,"reach","2000_2005"
"386","GORB",NA,"Urban",600.860245782969,0.00194287848357076,309262.905973751,"reach","2000_2005"
"387","IZKI",NA,"Agriculture",8411.48427169361,0.0271995367345525,309251.012389789,"reach","2000_2005"
"388","IZKI",NA,"Grassland",12499.6590704106,0.0404191371074823,309251.012389789,"reach","2000_2005"
"389","IZKI",NA,"Nat_forest",179878.341657942,0.581658052686398,309251.012389789,"reach","2000_2005"
"390","IZKI",NA,"Plant_forest",20826.9661016627,0.0673464767042114,309251.012389789,"reach","2000_2005"
"391","IZKI",NA,"Shrubland",87634.5612880803,0.283376796767356,309251.012389789,"reach","2000_2005"
"392","AIZK",NA,"Agriculture",566.720728364783,0.0018325773750038,309247.912854762,"reach","2005_2010"
"393","AIZK",NA,"Bare_soil",8.80509869754314,2.84726212580081e-05,309247.912854762,"reach","2005_2010"
"394","AIZK",NA,"Grassland",60821.6134769406,0.196675906121654,309247.912854762,"reach","2005_2010"
"395","AIZK",NA,"Nat_forest",93035.4924021015,0.300844366396081,309247.912854762,"reach","2005_2010"
"396","AIZK",NA,"Plant_forest",115836.935085382,0.374576287406617,309247.912854762,"reach","2005_2010"
"397","AIZK",NA,"Shrubland",38677.964417318,0.125071060497288,309247.912854762,"reach","2005_2010"
"398","AIZK",NA,"Urban",300.381645957929,0.00097132958209811,309247.912854762,"reach","2005_2010"
"399","ARAL",NA,"Agriculture",501.447464041412,0.00162160609132799,309228.897648478,"reach","2005_2010"
"400","ARAL",NA,"Bare_soil",930.09259615466,0.00300778033109946,309228.897648478,"reach","2005_2010"
"401","ARAL",NA,"Grassland",51821.6256359787,0.167583385738056,309228.897648478,"reach","2005_2010"
"402","ARAL",NA,"Nat_forest",102263.90501805,0.330706172015982,309228.897648478,"reach","2005_2010"
"403","ARAL",NA,"Plant_forest",88934.9052302726,0.287602180477231,309228.897648478,"reach","2005_2010"
"404","ARAL",NA,"Shrubland",53187.1946315702,0.171999431605619,309228.897648478,"reach","2005_2010"
"405","ARAL",NA,"Urban",11589.7270724103,0.0374794437406854,309228.897648478,"reach","2005_2010"
"406","ARTI",NA,"Grassland",6688.08500196238,0.0216308014595449,309192.658185634,"reach","2005_2010"
"407","ARTI",NA,"Nat_forest",262790.157134182,0.849923664669967,309192.658185634,"reach","2005_2010"
"408","ARTI",NA,"Plant_forest",30317.4529931815,0.0980535992383735,309192.658185634,"reach","2005_2010"
"409","ARTI",NA,"Shrubland",9396.9630563074,0.0303919346321142,309192.658185634,"reach","2005_2010"
"410","GORB",NA,"Agriculture",2588.63415068051,0.00837033359251243,309262.960916652,"reach","2005_2010"
"411","GORB",NA,"Grassland",25833.196029498,0.0835314903308456,309262.960916652,"reach","2005_2010"
"412","GORB",NA,"Nat_forest",120294.237318586,0.388970722397649,309262.960916652,"reach","2005_2010"
"413","GORB",NA,"Plant_forest",25493.434937693,0.0824328748005605,309262.960916652,"reach","2005_2010"
"414","GORB",NA,"Shrubland",135053.458480194,0.436694578878432,309262.960916652,"reach","2005_2010"
"415","IZKI",NA,"Agriculture",18832.3162690929,0.0608965360397922,309251.026311038,"reach","2005_2010"
"416","IZKI",NA,"Grassland",15892.3381709806,0.0513897669493791,309251.026311038,"reach","2005_2010"
"417","IZKI",NA,"Nat_forest",197651.471116897,0.639129555929438,309251.026311038,"reach","2005_2010"
"418","IZKI",NA,"Plant_forest",20408.9554831532,0.0659947865868237,309251.026311038,"reach","2005_2010"
"419","IZKI",NA,"Shrubland",56465.9452709148,0.182589354494567,309251.026311038,"reach","2005_2010"
"420","AIZK",NA,"Grassland",39188.7393313837,0.126722724272207,309247.923420619,"reach","2010_2015"
"421","AIZK",NA,"Nat_forest",115633.012138925,0.373916858874583,309247.923420619,"reach","2010_2015"
"422","AIZK",NA,"Plant_forest",118051.154184747,0.381736287438804,309247.923420619,"reach","2010_2015"
"423","AIZK",NA,"Shrubland",36375.0177655634,0.117624129414407,309247.923420619,"reach","2010_2015"
"424","ARAL",NA,"Agriculture",2086.9928828604,0.0067490237030814,309228.856598554,"reach","2010_2015"
"425","ARAL",NA,"Bare_soil",1588.21256859617,0.00513604256105379,309228.856598554,"reach","2010_2015"
"426","ARAL",NA,"Grassland",43199.0945335009,0.139699428470812,309228.856598554,"reach","2010_2015"
"427","ARAL",NA,"Nat_forest",115881.444407069,0.37474330721181,309228.856598554,"reach","2010_2015"
"428","ARAL",NA,"Plant_forest",79588.1493023176,0.257376204076711,309228.856598554,"reach","2010_2015"
"429","ARAL",NA,"Shrubland",54568.8520896724,0.176467528580344,309228.856598554,"reach","2010_2015"
"430","ARAL",NA,"Urban",12316.1108145381,0.0398284653961874,309228.856598554,"reach","2010_2015"
"431","ARTI",NA,"Grassland",10309.0682527588,0.0333418912023168,309192.666672803,"reach","2010_2015"
"432","ARTI",NA,"Nat_forest",273715.093650388,0.885257391760981,309192.666672803,"reach","2010_2015"
"433","ARTI",NA,"Plant_forest",15816.7554215885,0.0511550147414275,309192.666672803,"reach","2010_2015"
"434","ARTI",NA,"Shrubland",9351.74934806761,0.0302457022952744,309192.666672803,"reach","2010_2015"
"435","GORB",NA,"Agriculture",1684.7034090552,0.00544747837428462,309262.982485256,"reach","2010_2015"
"436","GORB",NA,"Bare_soil",600.860109973786,0.00194287756376543,309262.982485256,"reach","2010_2015"
"437","GORB",NA,"Grassland",11027.1859190641,0.0356563395672156,309262.982485256,"reach","2010_2015"
"438","GORB",NA,"Nat_forest",122574.406090528,0.396343607325754,309262.982485256,"reach","2010_2015"
"439","GORB",NA,"Plant_forest",31343.6167872503,0.101349396993365,309262.982485256,"reach","2010_2015"
"440","GORB",NA,"Shrubland",142032.210169385,0.459260300175615,309262.982485256,"reach","2010_2015"
"441","IZKI",NA,"Agriculture",11741.7761477135,0.0379684304462044,309251.028017863,"reach","2010_2015"
"442","IZKI",NA,"Grassland",7356.26373616361,0.0237873541870286,309251.028017863,"reach","2010_2015"
"443","IZKI",NA,"Nat_forest",204569.66288674,0.661500348755263,309251.028017863,"reach","2010_2015"
"444","IZKI",NA,"Plant_forest",20906.4875926774,0.0676036155051028,309251.028017863,"reach","2010_2015"
"445","IZKI",NA,"Shrubland",64676.8376545688,0.209140251106402,309251.028017863,"reach","2010_2015"
"446","AIZK",NA,"Bare_soil",657.778698027134,0.00212702699126313,309247.931845243,"reach","2015_2019"
"447","AIZK",NA,"Grassland",43216.0484874728,0.139745634609771,309247.931845243,"reach","2015_2019"
"448","AIZK",NA,"Nat_forest",124769.036524023,0.403459566502327,309247.931845243,"reach","2015_2019"
"449","AIZK",NA,"Plant_forest",86689.1255134395,0.280322409906435,309247.931845243,"reach","2015_2019"
"450","AIZK",NA,"Shrubland",53915.9426222807,0.174345361990204,309247.931845243,"reach","2015_2019"
"451","ARAL",NA,"Agriculture",1138.24652541988,0.00368091921499939,309228.879781341,"reach","2015_2019"
"452","ARAL",NA,"Bare_soil",703.722075239005,0.00227573205884461,309228.879781341,"reach","2015_2019"
"453","ARAL",NA,"Grassland",33902.6131397543,0.109635986016983,309228.879781341,"reach","2015_2019"
"454","ARAL",NA,"Nat_forest",129385.197889478,0.418412400487844,309228.879781341,"reach","2015_2019"
"455","ARAL",NA,"Plant_forest",61630.4254108943,0.199303588508531,309228.879781341,"reach","2015_2019"
"456","ARAL",NA,"Shrubland",67739.090851512,0.219058099940119,309228.879781341,"reach","2015_2019"
"457","ARAL",NA,"Urban",14729.583889044,0.0476332737726805,309228.879781341,"reach","2015_2019"
"458","ARTI",NA,"Grassland",5176.44860711855,0.0167418230355578,309192.648621618,"reach","2015_2019"
"459","ARTI",NA,"Nat_forest",261198.097524649,0.844774604729677,309192.648621618,"reach","2015_2019"
"460","ARTI",NA,"Plant_forest",24643.0250475942,0.0797011997453784,309192.648621618,"reach","2015_2019"
"461","ARTI",NA,"Shrubland",18175.0774422561,0.0587823724893871,309192.648621618,"reach","2015_2019"
"462","GORB",NA,"Agriculture",2285.56365442862,0.00739035764628135,309262.929322326,"reach","2015_2019"
"463","GORB",NA,"Grassland",13041.542609351,0.0421697570993341,309262.929322326,"reach","2015_2019"
"464","GORB",NA,"Nat_forest",125095.758983991,0.404496456326362,309262.929322326,"reach","2015_2019"
"465","GORB",NA,"Plant_forest",36398.5695643892,0.117694576728442,309262.929322326,"reach","2015_2019"
"466","GORB",NA,"Shrubland",132441.494510166,0.42824885219958,309262.929322326,"reach","2015_2019"
"467","IZKI",NA,"Agriculture",11181.3006127321,0.0361560645440833,309251.041387518,"reach","2015_2019"
"468","IZKI",NA,"Grassland",5444.40234932841,0.0176051221198835,309251.041387518,"reach","2015_2019"
"469","IZKI",NA,"Nat_forest",200619.909783485,0.648728324028797,309251.041387518,"reach","2015_2019"
"470","IZKI",NA,"Plant_forest",24283.8994743502,0.0785248753420376,309251.041387518,"reach","2015_2019"
"471","IZKI",NA,"Shrubland",67721.5291676228,0.218985613965199,309251.041387518,"reach","2015_2019"
"472","AIZK",NA,"Grassland",57862.5784259393,0.187107393679088,309247.952676742,"reach","2019_2023"
"473","AIZK",NA,"Nat_forest",133670.786787991,0.432244694365746,309247.952676742,"reach","2019_2023"
"474","AIZK",NA,"Plant_forest",89594.5082223616,0.2897173851819,309247.952676742,"reach","2019_2023"
"475","AIZK",NA,"Shrubland",26804.9714231875,0.0866779268582801,309247.952676742,"reach","2019_2023"
"476","AIZK",NA,"Urban",1315.10781726241,0.00425259991498504,309247.952676742,"reach","2019_2023"
"477","ARAL",NA,"Bare_soil",3235.50307505925,0.010463133115423,309228.893426769,"reach","2019_2023"
"478","ARAL",NA,"Grassland",31073.6816451591,0.10048763975711,309228.893426769,"reach","2019_2023"
"479","ARAL",NA,"Nat_forest",133322.447253089,0.431144857699599,309228.893426769,"reach","2019_2023"
"480","ARAL",NA,"Plant_forest",66267.8780427598,0.214300408051789,309228.893426769,"reach","2019_2023"
"481","ARAL",NA,"Shrubland",62409.622807431,0.201823387574909,309228.893426769,"reach","2019_2023"
"482","ARAL",NA,"Urban",12919.7606032713,0.04178057380117,309228.893426769,"reach","2019_2023"
"483","ARTI",NA,"Grassland",6669.89108165581,0.0215719586434087,309192.651066656,"reach","2019_2023"
"484","ARTI",NA,"Nat_forest",262952.411382133,0.850448451717713,309192.651066656,"reach","2019_2023"
"485","ARTI",NA,"Plant_forest",30679.9525037823,0.0992260081148187,309192.651066656,"reach","2019_2023"
"486","ARTI",NA,"Shrubland",8890.39609908531,0.0287535815240599,309192.651066656,"reach","2019_2023"
"487","GORB",NA,"Agriculture",794.611888096734,0.00256937261985969,309263.001385968,"reach","2019_2023"
"488","GORB",NA,"Grassland",11042.5999667903,0.035706178615944,309263.001385968,"reach","2019_2023"
"489","GORB",NA,"Nat_forest",65574.497300949,0.212034730980026,309263.001385968,"reach","2019_2023"
"490","GORB",NA,"Plant_forest",58129.6071010311,0.187961724617954,309263.001385968,"reach","2019_2023"
"491","GORB",NA,"Shrubland",173721.685129101,0.561727993166217,309263.001385968,"reach","2019_2023"
"492","IZKI",NA,"Agriculture",9144.3451942917,0.0295693293733821,309251.017458763,"reach","2019_2023"
"493","IZKI",NA,"Bare_soil",661.096965834498,0.00213773578262407,309251.017458763,"reach","2019_2023"
"494","IZKI",NA,"Grassland",10668.4237175077,0.0344976188119746,309251.017458763,"reach","2019_2023"
"495","IZKI",NA,"Nat_forest",211193.479462633,0.682919271205939,309251.017458763,"reach","2019_2023"
"496","IZKI",NA,"Plant_forest",28528.2073120393,0.0922493563528644,309251.017458763,"reach","2019_2023"
"497","IZKI",NA,"Shrubland",49055.4648064561,0.158626688473216,309251.017458763,"reach","2019_2023"
"498","ARTI","ARTI_10","Water",60350.5527129145,0.0303503761374123,1988461.44244392,"riparian","1984_1990"
"499","ARTI","ARTI_10","Urban",1531.44391359459,0.00077016525485772,1988461.44244392,"riparian","1984_1990"
"500","ARTI","ARTI_10","Grassland",13496.8892163153,0.00678760418895876,1988461.44244392,"riparian","1984_1990"
"501","ARTI","ARTI_10","Shrubland",37382.4877037142,0.0187997045885734,1988461.44244392,"riparian","1984_1990"
"502","ARTI","ARTI_10","Nat_forest",1632682.43201466,0.821078245303066,1988461.44244392,"riparian","1984_1990"
"503","ARTI","ARTI_10","Plant_forest",243017.636882725,0.122213904527132,1988461.44244392,"riparian","1984_1990"
"504","IZKI","IZKI_10","Urban",2124.28640614124,0.00101643979903607,2089928.40319297,"riparian","1984_1990"
"505","IZKI","IZKI_10","Grassland",201541.47906141,0.0964346332407832,2089928.40319297,"riparian","1984_1990"
"506","IZKI","IZKI_10","Agriculture",28393.1641399241,0.0135857114035798,2089928.40319297,"riparian","1984_1990"
"507","IZKI","IZKI_10","Shrubland",188589.723855605,0.0902374088832326,2089928.40319297,"riparian","1984_1990"
"508","IZKI","IZKI_10","Nat_forest",1502475.49877787,0.7189124261302,2089928.40319297,"riparian","1984_1990"
"509","IZKI","IZKI_10","Plant_forest",166804.250952018,0.0798133805431688,2089928.40319297,"riparian","1984_1990"
"510","GORB","GORB_10","Bare_soil",8744.99396229176,0.00713742260149477,1225231.35458734,"riparian","1984_1990"
"511","GORB","GORB_10","Grassland",187887.306183002,0.153348431281603,1225231.35458734,"riparian","1984_1990"
"512","GORB","GORB_10","Agriculture",23144.5154952887,0.0188899144709562,1225231.35458734,"riparian","1984_1990"
"513","GORB","GORB_10","Shrubland",272498.240957133,0.222405539930792,1225231.35458734,"riparian","1984_1990"
"514","GORB","GORB_10","Nat_forest",530299.13532467,0.432815511404598,1225231.35458734,"riparian","1984_1990"
"515","GORB","GORB_10","Plant_forest",202657.162664958,0.165403180310556,1225231.35458734,"riparian","1984_1990"
"516","AIZK","AIZK_10","Water",16825.1290282275,0.00986470140330084,1705589.28652393,"riparian","1984_1990"
"517","AIZK","AIZK_10","Urban",7572.34208758291,0.00443972188815496,1705589.28652393,"riparian","1984_1990"
"518","AIZK","AIZK_10","Bare_soil",2898.25770876661,0.00169927058739527,1705589.28652393,"riparian","1984_1990"
"519","AIZK","AIZK_10","Grassland",222982.817851871,0.130736525852786,1705589.28652393,"riparian","1984_1990"
"520","AIZK","AIZK_10","Agriculture",3615.65139291738,0.00211988397293832,1705589.28652393,"riparian","1984_1990"
"521","AIZK","AIZK_10","Shrubland",90699.4399937173,0.0531777730490831,1705589.28652393,"riparian","1984_1990"
"522","AIZK","AIZK_10","Nat_forest",824833.329167805,0.483606068403989,1705589.28652393,"riparian","1984_1990"
"523","AIZK","AIZK_10","Plant_forest",536162.319293046,0.314356054842352,1705589.28652393,"riparian","1984_1990"
"524","ARAL","ARAL_01","Water",4150.28078346556,0.00180925478757958,2293917.25917045,"riparian","1984_1990"
"525","ARAL","ARAL_01","Urban",63748.2186020269,0.0277901124581452,2293917.25917045,"riparian","1984_1990"
"526","ARAL","ARAL_01","Bare_soil",2466.46385233036,0.00107521918781949,2293917.25917045,"riparian","1984_1990"
"527","ARAL","ARAL_01","Grassland",634744.776103882,0.276707790381867,2293917.25917045,"riparian","1984_1990"
"528","ARAL","ARAL_01","Agriculture",3327.3303303698,0.00145050145861541,2293917.25917045,"riparian","1984_1990"
"529","ARAL","ARAL_01","Shrubland",199082.899460373,0.0867873061526065,2293917.25917045,"riparian","1984_1990"
"530","ARAL","ARAL_01","Nat_forest",1013091.22683928,0.441642444944001,2293917.25917045,"riparian","1984_1990"
"531","ARAL","ARAL_01","Plant_forest",373306.063198719,0.162737370629366,2293917.25917045,"riparian","1984_1990"
"532","ARTI","ARTI_10","Water",58859.6423170671,0.0296005942468381,1988461.50946292,"riparian","1990_1995"
"533","ARTI","ARTI_10","Urban",1531.44391359459,0.00077016522890012,1988461.50946292,"riparian","1990_1995"
"534","ARTI","ARTI_10","Grassland",9875.66226359235,0.00496648399609192,1988461.50946292,"riparian","1990_1995"
"535","ARTI","ARTI_10","Agriculture",653.31007744146,0.0003285505272958,1988461.50946292,"riparian","1990_1995"
"536","ARTI","ARTI_10","Shrubland",36484.9745353705,0.0183483433608052,1988461.50946292,"riparian","1990_1995"
"537","ARTI","ARTI_10","Nat_forest",1727403.61734662,0.868713630676812,1988461.50946292,"riparian","1990_1995"
"538","ARTI","ARTI_10","Plant_forest",153652.859009226,0.0772722319632567,1988461.50946292,"riparian","1990_1995"
"539","IZKI","IZKI_10","Urban",641.948009532876,0.00030725990723686,2089267.08110342,"riparian","1990_1995"
"540","IZKI","IZKI_10","Grassland",34084.9972262087,0.0163143322050559,2089267.08110342,"riparian","1990_1995"
"541","IZKI","IZKI_10","Agriculture",54815.5001527471,0.0262367126962997,2089267.08110342,"riparian","1990_1995"
"542","IZKI","IZKI_10","Shrubland",320366.609696452,0.153339232017792,2089267.08110342,"riparian","1990_1995"
"543","IZKI","IZKI_10","Nat_forest",1612950.79200696,0.772017520687258,2089267.08110342,"riparian","1990_1995"
"544","IZKI","IZKI_10","Plant_forest",66407.2340115127,0.0317849424863578,2089267.08110342,"riparian","1990_1995"
"545","GORB","GORB_10","Bare_soil",10311.2040532506,0.00841571816558274,1225231.62615162,"riparian","1990_1995"
"546","GORB","GORB_10","Grassland",62783.6352021378,0.0512422580857937,1225231.62615162,"riparian","1990_1995"
"547","GORB","GORB_10","Agriculture",11766.061737783,0.00960313257236068,1225231.62615162,"riparian","1990_1995"
"548","GORB","GORB_10","Shrubland",340487.561544586,0.277896484450077,1225231.62615162,"riparian","1990_1995"
"549","GORB","GORB_10","Nat_forest",657740.615856565,0.536829609861191,1225231.62615162,"riparian","1990_1995"
"550","GORB","GORB_10","Plant_forest",142142.547757294,0.116012796864994,1225231.62615162,"riparian","1990_1995"
"551","AIZK","AIZK_10","Water",3547.63095222514,0.00208000261914058,1705589.65627214,"riparian","1990_1995"
"552","AIZK","AIZK_10","Urban",4196.08756946573,0.00246019759444191,1705589.65627214,"riparian","1990_1995"
"553","AIZK","AIZK_10","Bare_soil",4511.00769406675,0.00264483762403105,1705589.65627214,"riparian","1990_1995"
"554","AIZK","AIZK_10","Grassland",164061.196052381,0.0961903089931754,1705589.65627214,"riparian","1990_1995"
"555","AIZK","AIZK_10","Agriculture",9140.5017641955,0.00535914469848136,1705589.65627214,"riparian","1990_1995"
"556","AIZK","AIZK_10","Shrubland",126809.138280919,0.0743491482928442,1705589.65627214,"riparian","1990_1995"
"557","AIZK","AIZK_10","Nat_forest",920930.444822318,0.539948422784862,1705589.65627214,"riparian","1990_1995"
"558","AIZK","AIZK_10","Plant_forest",472393.649136571,0.276967937393024,1705589.65627214,"riparian","1990_1995"
"559","ARAL","ARAL_01","Urban",55866.7746282151,0.0244435682627002,2285540.88453056,"riparian","1990_1995"
"560","ARAL","ARAL_01","Bare_soil",4395.68137950426,0.00192325650757593,2285540.88453056,"riparian","1990_1995"
"561","ARAL","ARAL_01","Grassland",518251.181521651,0.226752094013884,2285540.88453056,"riparian","1990_1995"
"562","ARAL","ARAL_01","Agriculture",6902.6262247361,0.00302012808935328,2285540.88453056,"riparian","1990_1995"
"563","ARAL","ARAL_01","Shrubland",263068.610962993,0.115101249224437,2285540.88453056,"riparian","1990_1995"
"564","ARAL","ARAL_01","Nat_forest",1101511.65456997,0.481947910897343,2285540.88453056,"riparian","1990_1995"
"565","ARAL","ARAL_01","Plant_forest",335544.355243494,0.146811793004706,2285540.88453056,"riparian","1990_1995"
